"Soort misdrijf";"Perioden";"Regio's";"Geregisteerde misdrijven (aantal)"
"Totaal misdrijven";"2013";"Nederland";1078439
"Totaal misdrijven";"2014";"Nederland";1001181
"Totaal misdrijven";"2015";"Nederland";959962
"Totaal misdrijven";"2016";"Nederland";912940
"Totaal misdrijven";"2017";"Nederland";815525
"Totaal misdrijven";"2018";"Nederland";768099
"Totaal misdrijven";"2013";"Groningen (PV)";33753
"Totaal misdrijven";"2014";"Groningen (PV)";30161
"Totaal misdrijven";"2015";"Groningen (PV)";29793
"Totaal misdrijven";"2016";"Groningen (PV)";29302
"Totaal misdrijven";"2017";"Groningen (PV)";24992
"Totaal misdrijven";"2018";"Groningen (PV)";24054
"Totaal misdrijven";"2013";"Friesland (PV)";28288
"Totaal misdrijven";"2014";"Friesland (PV)";27223
"Totaal misdrijven";"2015";"Friesland (PV)";26327
"Totaal misdrijven";"2016";"Friesland (PV)";24377
"Totaal misdrijven";"2017";"Friesland (PV)";21374
"Totaal misdrijven";"2018";"Friesland (PV)";21705
"Totaal misdrijven";"2013";"Drenthe (PV)";22445
"Totaal misdrijven";"2014";"Drenthe (PV)";20949
"Totaal misdrijven";"2015";"Drenthe (PV)";19820
"Totaal misdrijven";"2016";"Drenthe (PV)";18416
"Totaal misdrijven";"2017";"Drenthe (PV)";16221
"Totaal misdrijven";"2018";"Drenthe (PV)";15392
"Totaal misdrijven";"2013";"Overijssel (PV)";59898
"Totaal misdrijven";"2014";"Overijssel (PV)";53081
"Totaal misdrijven";"2015";"Overijssel (PV)";50094
"Totaal misdrijven";"2016";"Overijssel (PV)";48109
"Totaal misdrijven";"2017";"Overijssel (PV)";42915
"Totaal misdrijven";"2018";"Overijssel (PV)";41586
"Totaal misdrijven";"2013";"Flevoland (PV)";25543
"Totaal misdrijven";"2014";"Flevoland (PV)";22952
"Totaal misdrijven";"2015";"Flevoland (PV)";21297
"Totaal misdrijven";"2016";"Flevoland (PV)";20565
"Totaal misdrijven";"2017";"Flevoland (PV)";18398
"Totaal misdrijven";"2018";"Flevoland (PV)";17885
"Totaal misdrijven";"2013";"Gelderland (PV)";110088
"Totaal misdrijven";"2014";"Gelderland (PV)";99651
"Totaal misdrijven";"2015";"Gelderland (PV)";93757
"Totaal misdrijven";"2016";"Gelderland (PV)";91494
"Totaal misdrijven";"2017";"Gelderland (PV)";80520
"Totaal misdrijven";"2018";"Gelderland (PV)";75488
"Totaal misdrijven";"2013";"Utrecht (PV)";77955
"Totaal misdrijven";"2014";"Utrecht (PV)";74473
"Totaal misdrijven";"2015";"Utrecht (PV)";73114
"Totaal misdrijven";"2016";"Utrecht (PV)";71111
"Totaal misdrijven";"2017";"Utrecht (PV)";65519
"Totaal misdrijven";"2018";"Utrecht (PV)";62431
"Totaal misdrijven";"2013";"Noord-Holland (PV)";214561
"Totaal misdrijven";"2014";"Noord-Holland (PV)";200038
"Totaal misdrijven";"2015";"Noord-Holland (PV)";195840
"Totaal misdrijven";"2016";"Noord-Holland (PV)";183777
"Totaal misdrijven";"2017";"Noord-Holland (PV)";165795
"Totaal misdrijven";"2018";"Noord-Holland (PV)";157269
"Totaal misdrijven";"2013";"Zuid-Holland (PV)";249250
"Totaal misdrijven";"2014";"Zuid-Holland (PV)";233306
"Totaal misdrijven";"2015";"Zuid-Holland (PV)";221015
"Totaal misdrijven";"2016";"Zuid-Holland (PV)";214520
"Totaal misdrijven";"2017";"Zuid-Holland (PV)";193459
"Totaal misdrijven";"2018";"Zuid-Holland (PV)";177635
"Totaal misdrijven";"2013";"Zeeland (PV)";18767
"Totaal misdrijven";"2014";"Zeeland (PV)";16819
"Totaal misdrijven";"2015";"Zeeland (PV)";16600
"Totaal misdrijven";"2016";"Zeeland (PV)";15354
"Totaal misdrijven";"2017";"Zeeland (PV)";13322
"Totaal misdrijven";"2018";"Zeeland (PV)";12489
"Totaal misdrijven";"2013";"Noord-Brabant (PV)";161652
"Totaal misdrijven";"2014";"Noord-Brabant (PV)";149495
"Totaal misdrijven";"2015";"Noord-Brabant (PV)";143408
"Totaal misdrijven";"2016";"Noord-Brabant (PV)";133072
"Totaal misdrijven";"2017";"Noord-Brabant (PV)";117032
"Totaal misdrijven";"2018";"Noord-Brabant (PV)";110462
"Totaal misdrijven";"2013";"Limburg (PV)";76209
"Totaal misdrijven";"2014";"Limburg (PV)";73016
"Totaal misdrijven";"2015";"Limburg (PV)";68147
"Totaal misdrijven";"2016";"Limburg (PV)";62227
"Totaal misdrijven";"2017";"Limburg (PV)";55848
"Totaal misdrijven";"2018";"Limburg (PV)";51547
"1.2.3 Diefstal van brom-, snor-, fietsen";"2013";"Nederland";122787
"1.2.3 Diefstal van brom-, snor-, fietsen";"2014";"Nederland";127284
"1.2.3 Diefstal van brom-, snor-, fietsen";"2015";"Nederland";123350
"1.2.3 Diefstal van brom-, snor-, fietsen";"2016";"Nederland";110795
"1.2.3 Diefstal van brom-, snor-, fietsen";"2017";"Nederland";91522
"1.2.3 Diefstal van brom-, snor-, fietsen";"2018";"Nederland";82120
"1.2.3 Diefstal van brom-, snor-, fietsen";"2013";"Groningen (PV)";5768
"1.2.3 Diefstal van brom-, snor-, fietsen";"2014";"Groningen (PV)";5064
"1.2.3 Diefstal van brom-, snor-, fietsen";"2015";"Groningen (PV)";5235
"1.2.3 Diefstal van brom-, snor-, fietsen";"2016";"Groningen (PV)";4807
"1.2.3 Diefstal van brom-, snor-, fietsen";"2017";"Groningen (PV)";3328
"1.2.3 Diefstal van brom-, snor-, fietsen";"2018";"Groningen (PV)";2991
"1.2.3 Diefstal van brom-, snor-, fietsen";"2013";"Friesland (PV)";3442
"1.2.3 Diefstal van brom-, snor-, fietsen";"2014";"Friesland (PV)";3623
"1.2.3 Diefstal van brom-, snor-, fietsen";"2015";"Friesland (PV)";3263
"1.2.3 Diefstal van brom-, snor-, fietsen";"2016";"Friesland (PV)";2478
"1.2.3 Diefstal van brom-, snor-, fietsen";"2017";"Friesland (PV)";1793
"1.2.3 Diefstal van brom-, snor-, fietsen";"2018";"Friesland (PV)";1790
"1.2.3 Diefstal van brom-, snor-, fietsen";"2013";"Drenthe (PV)";2347
"1.2.3 Diefstal van brom-, snor-, fietsen";"2014";"Drenthe (PV)";2337
"1.2.3 Diefstal van brom-, snor-, fietsen";"2015";"Drenthe (PV)";2300
"1.2.3 Diefstal van brom-, snor-, fietsen";"2016";"Drenthe (PV)";1849
"1.2.3 Diefstal van brom-, snor-, fietsen";"2017";"Drenthe (PV)";1319
"1.2.3 Diefstal van brom-, snor-, fietsen";"2018";"Drenthe (PV)";1148
"1.2.3 Diefstal van brom-, snor-, fietsen";"2013";"Overijssel (PV)";9515
"1.2.3 Diefstal van brom-, snor-, fietsen";"2014";"Overijssel (PV)";8979
"1.2.3 Diefstal van brom-, snor-, fietsen";"2015";"Overijssel (PV)";8624
"1.2.3 Diefstal van brom-, snor-, fietsen";"2016";"Overijssel (PV)";7319
"1.2.3 Diefstal van brom-, snor-, fietsen";"2017";"Overijssel (PV)";6306
"1.2.3 Diefstal van brom-, snor-, fietsen";"2018";"Overijssel (PV)";5514
"1.2.3 Diefstal van brom-, snor-, fietsen";"2013";"Flevoland (PV)";2026
"1.2.3 Diefstal van brom-, snor-, fietsen";"2014";"Flevoland (PV)";1985
"1.2.3 Diefstal van brom-, snor-, fietsen";"2015";"Flevoland (PV)";1975
"1.2.3 Diefstal van brom-, snor-, fietsen";"2016";"Flevoland (PV)";1904
"1.2.3 Diefstal van brom-, snor-, fietsen";"2017";"Flevoland (PV)";1032
"1.2.3 Diefstal van brom-, snor-, fietsen";"2018";"Flevoland (PV)";1123
"1.2.3 Diefstal van brom-, snor-, fietsen";"2013";"Gelderland (PV)";14162
"1.2.3 Diefstal van brom-, snor-, fietsen";"2014";"Gelderland (PV)";13413
"1.2.3 Diefstal van brom-, snor-, fietsen";"2015";"Gelderland (PV)";11376
"1.2.3 Diefstal van brom-, snor-, fietsen";"2016";"Gelderland (PV)";10945
"1.2.3 Diefstal van brom-, snor-, fietsen";"2017";"Gelderland (PV)";8037
"1.2.3 Diefstal van brom-, snor-, fietsen";"2018";"Gelderland (PV)";7193
"1.2.3 Diefstal van brom-, snor-, fietsen";"2013";"Utrecht (PV)";7964
"1.2.3 Diefstal van brom-, snor-, fietsen";"2014";"Utrecht (PV)";8447
"1.2.3 Diefstal van brom-, snor-, fietsen";"2015";"Utrecht (PV)";9821
"1.2.3 Diefstal van brom-, snor-, fietsen";"2016";"Utrecht (PV)";8856
"1.2.3 Diefstal van brom-, snor-, fietsen";"2017";"Utrecht (PV)";7892
"1.2.3 Diefstal van brom-, snor-, fietsen";"2018";"Utrecht (PV)";7299
"1.2.3 Diefstal van brom-, snor-, fietsen";"2013";"Noord-Holland (PV)";24150
"1.2.3 Diefstal van brom-, snor-, fietsen";"2014";"Noord-Holland (PV)";24915
"1.2.3 Diefstal van brom-, snor-, fietsen";"2015";"Noord-Holland (PV)";24801
"1.2.3 Diefstal van brom-, snor-, fietsen";"2016";"Noord-Holland (PV)";21584
"1.2.3 Diefstal van brom-, snor-, fietsen";"2017";"Noord-Holland (PV)";18369
"1.2.3 Diefstal van brom-, snor-, fietsen";"2018";"Noord-Holland (PV)";19049
"1.2.3 Diefstal van brom-, snor-, fietsen";"2013";"Zuid-Holland (PV)";23007
"1.2.3 Diefstal van brom-, snor-, fietsen";"2014";"Zuid-Holland (PV)";26216
"1.2.3 Diefstal van brom-, snor-, fietsen";"2015";"Zuid-Holland (PV)";26422
"1.2.3 Diefstal van brom-, snor-, fietsen";"2016";"Zuid-Holland (PV)";27755
"1.2.3 Diefstal van brom-, snor-, fietsen";"2017";"Zuid-Holland (PV)";24479
"1.2.3 Diefstal van brom-, snor-, fietsen";"2018";"Zuid-Holland (PV)";19261
"1.2.3 Diefstal van brom-, snor-, fietsen";"2013";"Zeeland (PV)";1903
"1.2.3 Diefstal van brom-, snor-, fietsen";"2014";"Zeeland (PV)";1734
"1.2.3 Diefstal van brom-, snor-, fietsen";"2015";"Zeeland (PV)";1633
"1.2.3 Diefstal van brom-, snor-, fietsen";"2016";"Zeeland (PV)";1471
"1.2.3 Diefstal van brom-, snor-, fietsen";"2017";"Zeeland (PV)";984
"1.2.3 Diefstal van brom-, snor-, fietsen";"2018";"Zeeland (PV)";819
"1.2.3 Diefstal van brom-, snor-, fietsen";"2013";"Noord-Brabant (PV)";19237
"1.2.3 Diefstal van brom-, snor-, fietsen";"2014";"Noord-Brabant (PV)";21050
"1.2.3 Diefstal van brom-, snor-, fietsen";"2015";"Noord-Brabant (PV)";19177
"1.2.3 Diefstal van brom-, snor-, fietsen";"2016";"Noord-Brabant (PV)";15061
"1.2.3 Diefstal van brom-, snor-, fietsen";"2017";"Noord-Brabant (PV)";12151
"1.2.3 Diefstal van brom-, snor-, fietsen";"2018";"Noord-Brabant (PV)";10915
"1.2.3 Diefstal van brom-, snor-, fietsen";"2013";"Limburg (PV)";9266
"1.2.3 Diefstal van brom-, snor-, fietsen";"2014";"Limburg (PV)";9521
"1.2.3 Diefstal van brom-, snor-, fietsen";"2015";"Limburg (PV)";8723
"1.2.3 Diefstal van brom-, snor-, fietsen";"2016";"Limburg (PV)";6766
"1.2.3 Diefstal van brom-, snor-, fietsen";"2017";"Limburg (PV)";5832
"1.2.3 Diefstal van brom-, snor-, fietsen";"2018";"Limburg (PV)";5018
"1.2.4 Zakkenrollerij";"2013";"Nederland";41979
"1.2.4 Zakkenrollerij";"2014";"Nederland";33291
"1.2.4 Zakkenrollerij";"2015";"Nederland";29286
"1.2.4 Zakkenrollerij";"2016";"Nederland";25398
"1.2.4 Zakkenrollerij";"2017";"Nederland";20885
"1.2.4 Zakkenrollerij";"2018";"Nederland";15118
"1.2.4 Zakkenrollerij";"2013";"Groningen (PV)";807
"1.2.4 Zakkenrollerij";"2014";"Groningen (PV)";546
"1.2.4 Zakkenrollerij";"2015";"Groningen (PV)";546
"1.2.4 Zakkenrollerij";"2016";"Groningen (PV)";655
"1.2.4 Zakkenrollerij";"2017";"Groningen (PV)";381
"1.2.4 Zakkenrollerij";"2018";"Groningen (PV)";271
"1.2.4 Zakkenrollerij";"2013";"Friesland (PV)";338
"1.2.4 Zakkenrollerij";"2014";"Friesland (PV)";272
"1.2.4 Zakkenrollerij";"2015";"Friesland (PV)";243
"1.2.4 Zakkenrollerij";"2016";"Friesland (PV)";206
"1.2.4 Zakkenrollerij";"2017";"Friesland (PV)";166
"1.2.4 Zakkenrollerij";"2018";"Friesland (PV)";123
"1.2.4 Zakkenrollerij";"2013";"Drenthe (PV)";288
"1.2.4 Zakkenrollerij";"2014";"Drenthe (PV)";212
"1.2.4 Zakkenrollerij";"2015";"Drenthe (PV)";179
"1.2.4 Zakkenrollerij";"2016";"Drenthe (PV)";140
"1.2.4 Zakkenrollerij";"2017";"Drenthe (PV)";118
"1.2.4 Zakkenrollerij";"2018";"Drenthe (PV)";83
"1.2.4 Zakkenrollerij";"2013";"Overijssel (PV)";1175
"1.2.4 Zakkenrollerij";"2014";"Overijssel (PV)";870
"1.2.4 Zakkenrollerij";"2015";"Overijssel (PV)";725
"1.2.4 Zakkenrollerij";"2016";"Overijssel (PV)";538
"1.2.4 Zakkenrollerij";"2017";"Overijssel (PV)";433
"1.2.4 Zakkenrollerij";"2018";"Overijssel (PV)";344
"1.2.4 Zakkenrollerij";"2013";"Flevoland (PV)";837
"1.2.4 Zakkenrollerij";"2014";"Flevoland (PV)";515
"1.2.4 Zakkenrollerij";"2015";"Flevoland (PV)";400
"1.2.4 Zakkenrollerij";"2016";"Flevoland (PV)";346
"1.2.4 Zakkenrollerij";"2017";"Flevoland (PV)";294
"1.2.4 Zakkenrollerij";"2018";"Flevoland (PV)";216
"1.2.4 Zakkenrollerij";"2013";"Gelderland (PV)";3062
"1.2.4 Zakkenrollerij";"2014";"Gelderland (PV)";2184
"1.2.4 Zakkenrollerij";"2015";"Gelderland (PV)";1808
"1.2.4 Zakkenrollerij";"2016";"Gelderland (PV)";1624
"1.2.4 Zakkenrollerij";"2017";"Gelderland (PV)";1402
"1.2.4 Zakkenrollerij";"2018";"Gelderland (PV)";942
"1.2.4 Zakkenrollerij";"2013";"Utrecht (PV)";2729
"1.2.4 Zakkenrollerij";"2014";"Utrecht (PV)";1970
"1.2.4 Zakkenrollerij";"2015";"Utrecht (PV)";1627
"1.2.4 Zakkenrollerij";"2016";"Utrecht (PV)";1327
"1.2.4 Zakkenrollerij";"2017";"Utrecht (PV)";1157
"1.2.4 Zakkenrollerij";"2018";"Utrecht (PV)";763
"1.2.4 Zakkenrollerij";"2013";"Noord-Holland (PV)";15355
"1.2.4 Zakkenrollerij";"2014";"Noord-Holland (PV)";12406
"1.2.4 Zakkenrollerij";"2015";"Noord-Holland (PV)";11826
"1.2.4 Zakkenrollerij";"2016";"Noord-Holland (PV)";10032
"1.2.4 Zakkenrollerij";"2017";"Noord-Holland (PV)";7953
"1.2.4 Zakkenrollerij";"2018";"Noord-Holland (PV)";6324
"1.2.4 Zakkenrollerij";"2013";"Zuid-Holland (PV)";8136
"1.2.4 Zakkenrollerij";"2014";"Zuid-Holland (PV)";7011
"1.2.4 Zakkenrollerij";"2015";"Zuid-Holland (PV)";5572
"1.2.4 Zakkenrollerij";"2016";"Zuid-Holland (PV)";4855
"1.2.4 Zakkenrollerij";"2017";"Zuid-Holland (PV)";4078
"1.2.4 Zakkenrollerij";"2018";"Zuid-Holland (PV)";2674
"1.2.4 Zakkenrollerij";"2013";"Zeeland (PV)";319
"1.2.4 Zakkenrollerij";"2014";"Zeeland (PV)";272
"1.2.4 Zakkenrollerij";"2015";"Zeeland (PV)";205
"1.2.4 Zakkenrollerij";"2016";"Zeeland (PV)";145
"1.2.4 Zakkenrollerij";"2017";"Zeeland (PV)";108
"1.2.4 Zakkenrollerij";"2018";"Zeeland (PV)";81
"1.2.4 Zakkenrollerij";"2013";"Noord-Brabant (PV)";5870
"1.2.4 Zakkenrollerij";"2014";"Noord-Brabant (PV)";4234
"1.2.4 Zakkenrollerij";"2015";"Noord-Brabant (PV)";3705
"1.2.4 Zakkenrollerij";"2016";"Noord-Brabant (PV)";3403
"1.2.4 Zakkenrollerij";"2017";"Noord-Brabant (PV)";2926
"1.2.4 Zakkenrollerij";"2018";"Noord-Brabant (PV)";2032
"1.2.4 Zakkenrollerij";"2013";"Limburg (PV)";3060
"1.2.4 Zakkenrollerij";"2014";"Limburg (PV)";2799
"1.2.4 Zakkenrollerij";"2015";"Limburg (PV)";2450
"1.2.4 Zakkenrollerij";"2016";"Limburg (PV)";2127
"1.2.4 Zakkenrollerij";"2017";"Limburg (PV)";1869
"1.2.4 Zakkenrollerij";"2018";"Limburg (PV)";1264
"1.4.1 Zedenmisdrijf";"2013";"Nederland";7410
"1.4.1 Zedenmisdrijf";"2014";"Nederland";7155
"1.4.1 Zedenmisdrijf";"2015";"Nederland";6767
"1.4.1 Zedenmisdrijf";"2016";"Nederland";7464
"1.4.1 Zedenmisdrijf";"2017";"Nederland";7582
"1.4.1 Zedenmisdrijf";"2018";"Nederland";8224
"1.4.1 Zedenmisdrijf";"2013";"Groningen (PV)";321
"1.4.1 Zedenmisdrijf";"2014";"Groningen (PV)";284
"1.4.1 Zedenmisdrijf";"2015";"Groningen (PV)";335
"1.4.1 Zedenmisdrijf";"2016";"Groningen (PV)";364
"1.4.1 Zedenmisdrijf";"2017";"Groningen (PV)";338
"1.4.1 Zedenmisdrijf";"2018";"Groningen (PV)";360
"1.4.1 Zedenmisdrijf";"2013";"Friesland (PV)";288
"1.4.1 Zedenmisdrijf";"2014";"Friesland (PV)";282
"1.4.1 Zedenmisdrijf";"2015";"Friesland (PV)";321
