"Soort misdrijf";"Perioden";"Regio's";"Geregisteerde misdrijven (aantal)"
"1.4.1 Zedenmisdrijf";"2016";"Friesland (PV)";306
"1.4.1 Zedenmisdrijf";"2017";"Friesland (PV)";314
"1.4.1 Zedenmisdrijf";"2018";"Friesland (PV)";317
"1.4.1 Zedenmisdrijf";"2013";"Drenthe (PV)";219
"1.4.1 Zedenmisdrijf";"2014";"Drenthe (PV)";212
"1.4.1 Zedenmisdrijf";"2015";"Drenthe (PV)";281
"1.4.1 Zedenmisdrijf";"2016";"Drenthe (PV)";220
"1.4.1 Zedenmisdrijf";"2017";"Drenthe (PV)";240
"1.4.1 Zedenmisdrijf";"2018";"Drenthe (PV)";281
"1.4.1 Zedenmisdrijf";"2013";"Overijssel (PV)";430
"1.4.1 Zedenmisdrijf";"2014";"Overijssel (PV)";438
"1.4.1 Zedenmisdrijf";"2015";"Overijssel (PV)";422
"1.4.1 Zedenmisdrijf";"2016";"Overijssel (PV)";443
"1.4.1 Zedenmisdrijf";"2017";"Overijssel (PV)";526
"1.4.1 Zedenmisdrijf";"2018";"Overijssel (PV)";630
"1.4.1 Zedenmisdrijf";"2013";"Flevoland (PV)";150
"1.4.1 Zedenmisdrijf";"2014";"Flevoland (PV)";167
"1.4.1 Zedenmisdrijf";"2015";"Flevoland (PV)";110
"1.4.1 Zedenmisdrijf";"2016";"Flevoland (PV)";166
"1.4.1 Zedenmisdrijf";"2017";"Flevoland (PV)";138
"1.4.1 Zedenmisdrijf";"2018";"Flevoland (PV)";178
"1.4.1 Zedenmisdrijf";"2013";"Gelderland (PV)";886
"1.4.1 Zedenmisdrijf";"2014";"Gelderland (PV)";898
"1.4.1 Zedenmisdrijf";"2015";"Gelderland (PV)";895
"1.4.1 Zedenmisdrijf";"2016";"Gelderland (PV)";833
"1.4.1 Zedenmisdrijf";"2017";"Gelderland (PV)";897
"1.4.1 Zedenmisdrijf";"2018";"Gelderland (PV)";1121
"1.4.1 Zedenmisdrijf";"2013";"Utrecht (PV)";399
"1.4.1 Zedenmisdrijf";"2014";"Utrecht (PV)";376
"1.4.1 Zedenmisdrijf";"2015";"Utrecht (PV)";341
"1.4.1 Zedenmisdrijf";"2016";"Utrecht (PV)";412
"1.4.1 Zedenmisdrijf";"2017";"Utrecht (PV)";438
"1.4.1 Zedenmisdrijf";"2018";"Utrecht (PV)";490
"1.4.1 Zedenmisdrijf";"2013";"Noord-Holland (PV)";1026
"1.4.1 Zedenmisdrijf";"2014";"Noord-Holland (PV)";1141
"1.4.1 Zedenmisdrijf";"2015";"Noord-Holland (PV)";1042
"1.4.1 Zedenmisdrijf";"2016";"Noord-Holland (PV)";1235
"1.4.1 Zedenmisdrijf";"2017";"Noord-Holland (PV)";1144
"1.4.1 Zedenmisdrijf";"2018";"Noord-Holland (PV)";1245
"1.4.1 Zedenmisdrijf";"2013";"Zuid-Holland (PV)";1890
"1.4.1 Zedenmisdrijf";"2014";"Zuid-Holland (PV)";1701
"1.4.1 Zedenmisdrijf";"2015";"Zuid-Holland (PV)";1447
"1.4.1 Zedenmisdrijf";"2016";"Zuid-Holland (PV)";1713
"1.4.1 Zedenmisdrijf";"2017";"Zuid-Holland (PV)";1689
"1.4.1 Zedenmisdrijf";"2018";"Zuid-Holland (PV)";1729
"1.4.1 Zedenmisdrijf";"2013";"Zeeland (PV)";202
"1.4.1 Zedenmisdrijf";"2014";"Zeeland (PV)";241
"1.4.1 Zedenmisdrijf";"2015";"Zeeland (PV)";165
"1.4.1 Zedenmisdrijf";"2016";"Zeeland (PV)";189
"1.4.1 Zedenmisdrijf";"2017";"Zeeland (PV)";176
"1.4.1 Zedenmisdrijf";"2018";"Zeeland (PV)";203
"1.4.1 Zedenmisdrijf";"2013";"Noord-Brabant (PV)";1160
"1.4.1 Zedenmisdrijf";"2014";"Noord-Brabant (PV)";980
"1.4.1 Zedenmisdrijf";"2015";"Noord-Brabant (PV)";1046
"1.4.1 Zedenmisdrijf";"2016";"Noord-Brabant (PV)";1194
"1.4.1 Zedenmisdrijf";"2017";"Noord-Brabant (PV)";1268
"1.4.1 Zedenmisdrijf";"2018";"Noord-Brabant (PV)";1189
"1.4.1 Zedenmisdrijf";"2013";"Limburg (PV)";438
"1.4.1 Zedenmisdrijf";"2014";"Limburg (PV)";435
"1.4.1 Zedenmisdrijf";"2015";"Limburg (PV)";362
"1.4.1 Zedenmisdrijf";"2016";"Limburg (PV)";389
"1.4.1 Zedenmisdrijf";"2017";"Limburg (PV)";414
"1.4.1 Zedenmisdrijf";"2018";"Limburg (PV)";481
"1.4.2 Moord, doodslag";"2013";"Nederland";3428
"1.4.2 Moord, doodslag";"2014";"Nederland";3272
"1.4.2 Moord, doodslag";"2015";"Nederland";3155
"1.4.2 Moord, doodslag";"2016";"Nederland";3057
"1.4.2 Moord, doodslag";"2017";"Nederland";2936
"1.4.2 Moord, doodslag";"2018";"Nederland";2717
"1.4.2 Moord, doodslag";"2013";"Groningen (PV)";159
"1.4.2 Moord, doodslag";"2014";"Groningen (PV)";119
"1.4.2 Moord, doodslag";"2015";"Groningen (PV)";100
"1.4.2 Moord, doodslag";"2016";"Groningen (PV)";114
"1.4.2 Moord, doodslag";"2017";"Groningen (PV)";114
"1.4.2 Moord, doodslag";"2018";"Groningen (PV)";97
"1.4.2 Moord, doodslag";"2013";"Friesland (PV)";114
"1.4.2 Moord, doodslag";"2014";"Friesland (PV)";104
"1.4.2 Moord, doodslag";"2015";"Friesland (PV)";76
"1.4.2 Moord, doodslag";"2016";"Friesland (PV)";96
"1.4.2 Moord, doodslag";"2017";"Friesland (PV)";90
"1.4.2 Moord, doodslag";"2018";"Friesland (PV)";66
"1.4.2 Moord, doodslag";"2013";"Drenthe (PV)";112
"1.4.2 Moord, doodslag";"2014";"Drenthe (PV)";100
"1.4.2 Moord, doodslag";"2015";"Drenthe (PV)";69
"1.4.2 Moord, doodslag";"2016";"Drenthe (PV)";80
"1.4.2 Moord, doodslag";"2017";"Drenthe (PV)";93
"1.4.2 Moord, doodslag";"2018";"Drenthe (PV)";68
"1.4.2 Moord, doodslag";"2013";"Overijssel (PV)";207
"1.4.2 Moord, doodslag";"2014";"Overijssel (PV)";182
"1.4.2 Moord, doodslag";"2015";"Overijssel (PV)";174
"1.4.2 Moord, doodslag";"2016";"Overijssel (PV)";166
"1.4.2 Moord, doodslag";"2017";"Overijssel (PV)";157
"1.4.2 Moord, doodslag";"2018";"Overijssel (PV)";134
"1.4.2 Moord, doodslag";"2013";"Flevoland (PV)";86
"1.4.2 Moord, doodslag";"2014";"Flevoland (PV)";99
"1.4.2 Moord, doodslag";"2015";"Flevoland (PV)";79
"1.4.2 Moord, doodslag";"2016";"Flevoland (PV)";83
"1.4.2 Moord, doodslag";"2017";"Flevoland (PV)";48
"1.4.2 Moord, doodslag";"2018";"Flevoland (PV)";68
"1.4.2 Moord, doodslag";"2013";"Gelderland (PV)";299
"1.4.2 Moord, doodslag";"2014";"Gelderland (PV)";273
"1.4.2 Moord, doodslag";"2015";"Gelderland (PV)";310
"1.4.2 Moord, doodslag";"2016";"Gelderland (PV)";273
"1.4.2 Moord, doodslag";"2017";"Gelderland (PV)";272
"1.4.2 Moord, doodslag";"2018";"Gelderland (PV)";240
"1.4.2 Moord, doodslag";"2013";"Utrecht (PV)";201
"1.4.2 Moord, doodslag";"2014";"Utrecht (PV)";177
"1.4.2 Moord, doodslag";"2015";"Utrecht (PV)";176
"1.4.2 Moord, doodslag";"2016";"Utrecht (PV)";175
"1.4.2 Moord, doodslag";"2017";"Utrecht (PV)";139
"1.4.2 Moord, doodslag";"2018";"Utrecht (PV)";155
"1.4.2 Moord, doodslag";"2013";"Noord-Holland (PV)";640
"1.4.2 Moord, doodslag";"2014";"Noord-Holland (PV)";644
"1.4.2 Moord, doodslag";"2015";"Noord-Holland (PV)";598
"1.4.2 Moord, doodslag";"2016";"Noord-Holland (PV)";533
"1.4.2 Moord, doodslag";"2017";"Noord-Holland (PV)";512
"1.4.2 Moord, doodslag";"2018";"Noord-Holland (PV)";520
"1.4.2 Moord, doodslag";"2013";"Zuid-Holland (PV)";823
"1.4.2 Moord, doodslag";"2014";"Zuid-Holland (PV)";808
"1.4.2 Moord, doodslag";"2015";"Zuid-Holland (PV)";833
"1.4.2 Moord, doodslag";"2016";"Zuid-Holland (PV)";862
"1.4.2 Moord, doodslag";"2017";"Zuid-Holland (PV)";785
"1.4.2 Moord, doodslag";"2018";"Zuid-Holland (PV)";671
"1.4.2 Moord, doodslag";"2013";"Zeeland (PV)";66
"1.4.2 Moord, doodslag";"2014";"Zeeland (PV)";60
"1.4.2 Moord, doodslag";"2015";"Zeeland (PV)";52
"1.4.2 Moord, doodslag";"2016";"Zeeland (PV)";46
"1.4.2 Moord, doodslag";"2017";"Zeeland (PV)";56
"1.4.2 Moord, doodslag";"2018";"Zeeland (PV)";65
"1.4.2 Moord, doodslag";"2013";"Noord-Brabant (PV)";454
"1.4.2 Moord, doodslag";"2014";"Noord-Brabant (PV)";471
"1.4.2 Moord, doodslag";"2015";"Noord-Brabant (PV)";439
"1.4.2 Moord, doodslag";"2016";"Noord-Brabant (PV)";441
"1.4.2 Moord, doodslag";"2017";"Noord-Brabant (PV)";436
"1.4.2 Moord, doodslag";"2018";"Noord-Brabant (PV)";433
"1.4.2 Moord, doodslag";"2013";"Limburg (PV)";267
"1.4.2 Moord, doodslag";"2014";"Limburg (PV)";234
"1.4.2 Moord, doodslag";"2015";"Limburg (PV)";248
"1.4.2 Moord, doodslag";"2016";"Limburg (PV)";187
"1.4.2 Moord, doodslag";"2017";"Limburg (PV)";232
"1.4.2 Moord, doodslag";"2018";"Limburg (PV)";199
"1.4.3 Openlijk geweld (persoon)";"2013";"Nederland";4689
"1.4.3 Openlijk geweld (persoon)";"2014";"Nederland";4234
"1.4.3 Openlijk geweld (persoon)";"2015";"Nederland";3902
"1.4.3 Openlijk geweld (persoon)";"2016";"Nederland";3688
"1.4.3 Openlijk geweld (persoon)";"2017";"Nederland";3765
"1.4.3 Openlijk geweld (persoon)";"2018";"Nederland";3593
"1.4.3 Openlijk geweld (persoon)";"2013";"Groningen (PV)";152
"1.4.3 Openlijk geweld (persoon)";"2014";"Groningen (PV)";106
"1.4.3 Openlijk geweld (persoon)";"2015";"Groningen (PV)";110
"1.4.3 Openlijk geweld (persoon)";"2016";"Groningen (PV)";84
"1.4.3 Openlijk geweld (persoon)";"2017";"Groningen (PV)";94
"1.4.3 Openlijk geweld (persoon)";"2018";"Groningen (PV)";90
"1.4.3 Openlijk geweld (persoon)";"2013";"Friesland (PV)";92
"1.4.3 Openlijk geweld (persoon)";"2014";"Friesland (PV)";59
"1.4.3 Openlijk geweld (persoon)";"2015";"Friesland (PV)";54
"1.4.3 Openlijk geweld (persoon)";"2016";"Friesland (PV)";66
"1.4.3 Openlijk geweld (persoon)";"2017";"Friesland (PV)";53
"1.4.3 Openlijk geweld (persoon)";"2018";"Friesland (PV)";90
"1.4.3 Openlijk geweld (persoon)";"2013";"Drenthe (PV)";71
"1.4.3 Openlijk geweld (persoon)";"2014";"Drenthe (PV)";72
"1.4.3 Openlijk geweld (persoon)";"2015";"Drenthe (PV)";78
"1.4.3 Openlijk geweld (persoon)";"2016";"Drenthe (PV)";76
"1.4.3 Openlijk geweld (persoon)";"2017";"Drenthe (PV)";46
"1.4.3 Openlijk geweld (persoon)";"2018";"Drenthe (PV)";54
"1.4.3 Openlijk geweld (persoon)";"2013";"Overijssel (PV)";233
"1.4.3 Openlijk geweld (persoon)";"2014";"Overijssel (PV)";241
"1.4.3 Openlijk geweld (persoon)";"2015";"Overijssel (PV)";207
"1.4.3 Openlijk geweld (persoon)";"2016";"Overijssel (PV)";152
"1.4.3 Openlijk geweld (persoon)";"2017";"Overijssel (PV)";194
"1.4.3 Openlijk geweld (persoon)";"2018";"Overijssel (PV)";229
"1.4.3 Openlijk geweld (persoon)";"2013";"Flevoland (PV)";104
"1.4.3 Openlijk geweld (persoon)";"2014";"Flevoland (PV)";99
"1.4.3 Openlijk geweld (persoon)";"2015";"Flevoland (PV)";87
"1.4.3 Openlijk geweld (persoon)";"2016";"Flevoland (PV)";97
"1.4.3 Openlijk geweld (persoon)";"2017";"Flevoland (PV)";94
"1.4.3 Openlijk geweld (persoon)";"2018";"Flevoland (PV)";83
"1.4.3 Openlijk geweld (persoon)";"2013";"Gelderland (PV)";453
"1.4.3 Openlijk geweld (persoon)";"2014";"Gelderland (PV)";412
"1.4.3 Openlijk geweld (persoon)";"2015";"Gelderland (PV)";379
"1.4.3 Openlijk geweld (persoon)";"2016";"Gelderland (PV)";357
"1.4.3 Openlijk geweld (persoon)";"2017";"Gelderland (PV)";411
"1.4.3 Openlijk geweld (persoon)";"2018";"Gelderland (PV)";341
"1.4.3 Openlijk geweld (persoon)";"2013";"Utrecht (PV)";462
"1.4.3 Openlijk geweld (persoon)";"2014";"Utrecht (PV)";312
"1.4.3 Openlijk geweld (persoon)";"2015";"Utrecht (PV)";400
"1.4.3 Openlijk geweld (persoon)";"2016";"Utrecht (PV)";317
"1.4.3 Openlijk geweld (persoon)";"2017";"Utrecht (PV)";310
"1.4.3 Openlijk geweld (persoon)";"2018";"Utrecht (PV)";308
"1.4.3 Openlijk geweld (persoon)";"2013";"Noord-Holland (PV)";795
"1.4.3 Openlijk geweld (persoon)";"2014";"Noord-Holland (PV)";708
"1.4.3 Openlijk geweld (persoon)";"2015";"Noord-Holland (PV)";633
"1.4.3 Openlijk geweld (persoon)";"2016";"Noord-Holland (PV)";667
"1.4.3 Openlijk geweld (persoon)";"2017";"Noord-Holland (PV)";623
"1.4.3 Openlijk geweld (persoon)";"2018";"Noord-Holland (PV)";546
"1.4.3 Openlijk geweld (persoon)";"2013";"Zuid-Holland (PV)";1178
"1.4.3 Openlijk geweld (persoon)";"2014";"Zuid-Holland (PV)";1210
"1.4.3 Openlijk geweld (persoon)";"2015";"Zuid-Holland (PV)";1044
"1.4.3 Openlijk geweld (persoon)";"2016";"Zuid-Holland (PV)";933
"1.4.3 Openlijk geweld (persoon)";"2017";"Zuid-Holland (PV)";1049
"1.4.3 Openlijk geweld (persoon)";"2018";"Zuid-Holland (PV)";1015
"1.4.3 Openlijk geweld (persoon)";"2013";"Zeeland (PV)";88
"1.4.3 Openlijk geweld (persoon)";"2014";"Zeeland (PV)";77
"1.4.3 Openlijk geweld (persoon)";"2015";"Zeeland (PV)";74
"1.4.3 Openlijk geweld (persoon)";"2016";"Zeeland (PV)";54
"1.4.3 Openlijk geweld (persoon)";"2017";"Zeeland (PV)";54
"1.4.3 Openlijk geweld (persoon)";"2018";"Zeeland (PV)";45
"1.4.3 Openlijk geweld (persoon)";"2013";"Noord-Brabant (PV)";805
"1.4.3 Openlijk geweld (persoon)";"2014";"Noord-Brabant (PV)";692
"1.4.3 Openlijk geweld (persoon)";"2015";"Noord-Brabant (PV)";643
"1.4.3 Openlijk geweld (persoon)";"2016";"Noord-Brabant (PV)";683
"1.4.3 Openlijk geweld (persoon)";"2017";"Noord-Brabant (PV)";656
"1.4.3 Openlijk geweld (persoon)";"2018";"Noord-Brabant (PV)";608
"1.4.3 Openlijk geweld (persoon)";"2013";"Limburg (PV)";256
"1.4.3 Openlijk geweld (persoon)";"2014";"Limburg (PV)";246
"1.4.3 Openlijk geweld (persoon)";"2015";"Limburg (PV)";193
"1.4.3 Openlijk geweld (persoon)";"2016";"Limburg (PV)";202
"1.4.3 Openlijk geweld (persoon)";"2017";"Limburg (PV)";181
"1.4.3 Openlijk geweld (persoon)";"2018";"Limburg (PV)";184
"1.4.4 Bedreiging";"2013";"Nederland";36267
"1.4.4 Bedreiging";"2014";"Nederland";34455
"1.4.4 Bedreiging";"2015";"Nederland";31783
"1.4.4 Bedreiging";"2016";"Nederland";30310
"1.4.4 Bedreiging";"2017";"Nederland";27746
"1.4.4 Bedreiging";"2018";"Nederland";26731
"1.4.4 Bedreiging";"2013";"Groningen (PV)";1454
"1.4.4 Bedreiging";"2014";"Groningen (PV)";1279
"1.4.4 Bedreiging";"2015";"Groningen (PV)";1154
"1.4.4 Bedreiging";"2016";"Groningen (PV)";1140
"1.4.4 Bedreiging";"2017";"Groningen (PV)";1065
"1.4.4 Bedreiging";"2018";"Groningen (PV)";991
"1.4.4 Bedreiging";"2013";"Friesland (PV)";1142
"1.4.4 Bedreiging";"2014";"Friesland (PV)";1083
"1.4.4 Bedreiging";"2015";"Friesland (PV)";913
"1.4.4 Bedreiging";"2016";"Friesland (PV)";874
"1.4.4 Bedreiging";"2017";"Friesland (PV)";815
"1.4.4 Bedreiging";"2018";"Friesland (PV)";798
"1.4.4 Bedreiging";"2013";"Drenthe (PV)";1024
"1.4.4 Bedreiging";"2014";"Drenthe (PV)";996
"1.4.4 Bedreiging";"2015";"Drenthe (PV)";793
"1.4.4 Bedreiging";"2016";"Drenthe (PV)";654
"1.4.4 Bedreiging";"2017";"Drenthe (PV)";669
"1.4.4 Bedreiging";"2018";"Drenthe (PV)";606
"1.4.4 Bedreiging";"2013";"Overijssel (PV)";1942
"1.4.4 Bedreiging";"2014";"Overijssel (PV)";1742
"1.4.4 Bedreiging";"2015";"Overijssel (PV)";1618
"1.4.4 Bedreiging";"2016";"Overijssel (PV)";1595
"1.4.4 Bedreiging";"2017";"Overijssel (PV)";1419
"1.4.4 Bedreiging";"2018";"Overijssel (PV)";1337
"1.4.4 Bedreiging";"2013";"Flevoland (PV)";931
"1.4.4 Bedreiging";"2014";"Flevoland (PV)";825
"1.4.4 Bedreiging";"2015";"Flevoland (PV)";762
"1.4.4 Bedreiging";"2016";"Flevoland (PV)";765
"1.4.4 Bedreiging";"2017";"Flevoland (PV)";705
"1.4.4 Bedreiging";"2018";"Flevoland (PV)";680
"1.4.4 Bedreiging";"2013";"Gelderland (PV)";3317
"1.4.4 Bedreiging";"2014";"Gelderland (PV)";3302
"1.4.4 Bedreiging";"2015";"Gelderland (PV)";3117
"1.4.4 Bedreiging";"2016";"Gelderland (PV)";2851
"1.4.4 Bedreiging";"2017";"Gelderland (PV)";2698
"1.4.4 Bedreiging";"2018";"Gelderland (PV)";2465
"1.4.4 Bedreiging";"2013";"Utrecht (PV)";2108
"1.4.4 Bedreiging";"2014";"Utrecht (PV)";1979
"1.4.4 Bedreiging";"2015";"Utrecht (PV)";1739
"1.4.4 Bedreiging";"2016";"Utrecht (PV)";1731
"1.4.4 Bedreiging";"2017";"Utrecht (PV)";1590
"1.4.4 Bedreiging";"2018";"Utrecht (PV)";1591
"1.4.4 Bedreiging";"2013";"Noord-Holland (PV)";6956
"1.4.4 Bedreiging";"2014";"Noord-Holland (PV)";6741
